mushroom_id,class
7776,e
7777,e
7778,e
7779,e
7780,e
7781,e
7782,e
7783,e
7784,e
7785,e
7786,e
7787,e
7788,e
7789,e
7790,e
7791,e
7792,e
7793,e
7794,e
7795,e
7796,e
7797,e
7798,e
7799,e
7800,e
7801,e
7802,e
7803,e
7804,e
7805,e
7806,e
7807,e
7808,e
7809,e
7810,e
7811,e
7812,e
7813,e
7814,e
7815,e
7816,e
7817,e
7818,e
7819,e
7820,e
7821,e
7822,e
7823,e
7824,e
7825,e
7826,e
7827,e
7828,e
7829,e
7830,e
7831,e
7832,e
7833,e
7834,e
7835,e
7836,e
7837,e
7838,e
7839,e
7840,e
7841,e
7842,e
7843,e
7844,e
7845,e
7846,e
7847,e
7848,e
7849,e
7850,e
7851,e
7852,e
7853,e
7854,e
7855,e
7856,e
7857,e
7858,e
7859,e
7860,e
7861,e
7862,e
7863,e
7864,e
7865,e
7866,e
7867,e
7868,e
7869,e
7870,e
7871,e
7872,e
7873,e
7874,e
7875,e
7876,e
7877,e
7878,e
7879,e
7880,e
7881,e
7882,e
7883,e
7884,e
7885,e
7886,e
7887,e
7888,e
7889,e
7890,e
7891,e
7892,e
7893,e
7894,e
7895,e
7896,e
7897,e
7898,e
7899,e
7900,e
7901,e
7902,e
7903,e
7904,e
7905,e
7906,e
7907,e
7908,e
7909,e
7910,e
7911,e
7912,e
7913,e
7914,e
7915,e
7916,e
7917,e
7918,e
7919,e
7920,e
7921,e
7922,e
7923,e
7924,e
7925,e
7926,e
7927,e
7928,e
7929,e
7930,e
7931,e
7932,e
7933,e
7934,e
7935,e
7936,e
7937,e
7938,e
7939,e
7940,e
7941,e
7942,e
7943,e
7944,e
7945,e
7946,e
7947,e
7948,e
7949,e
7950,e
7951,e
7952,e
7953,e
7954,e
7955,e
7956,e
7957,e
7958,e
7959,e
7960,e
7961,e
7962,e
7963,e
7964,e
7965,e
7966,e
7967,e
7968,e
7969,e
7970,e
7971,e
7972,e
7973,e
7974,e
7975,e
7976,e
7977,e
7978,e
7979,e
7980,e
7981,e
7982,e
7983,e
7984,e
7985,e
7986,e
7987,e
7988,e
7989,e
7990,e
7991,e
7992,e
7993,e
7994,e
7995,e
7996,e
7997,e
7998,e
7999,e
8000,e
8001,e
8002,e
8003,e
8004,e
8005,e
8006,e
8007,e
8008,e
8009,e
8010,e
8011,e
8012,e
8013,e
8014,e
8015,e
8016,e
8017,e
8018,e
8019,e
8020,e
8021,e
8022,e
8023,e
8024,e
8025,e
8026,e
8027,e
8028,e
8029,e
8030,e
8031,e
8032,e
8033,e
8034,e
8035,e
8036,e
8037,e
8038,e
8039,e
8040,e
8041,e
8042,e
8043,e
8044,e
8045,e
8046,e
8047,e
8048,e
8049,e
8050,e
8051,e
8052,e
8053,e
8054,e
8055,e
8056,e
8057,e
8058,e
8059,e
8060,e
8061,e
8062,e
8063,e
8064,e
8065,e
8066,e
8067,e
8068,e
8069,e
8070,e
8071,e
8072,e
8073,e
8074,e
8075,e
8076,e
8077,e
8078,e
8079,e
8080,e
8081,e
8082,e
8083,e
8084,e
8085,e
8086,e
8087,e
8088,e
8089,e
8090,e
8091,e
8092,e
8093,e
8094,e
8095,e
8096,e
8097,e
8098,e
8099,e
8100,e
8101,e
8102,e
8103,e
8104,e
8105,e
8106,e
8107,e
8108,e
8109,e
8110,e
8111,e
8112,e
8113,e
8114,e
8115,e
8116,e
8117,e
8118,e
8119,e
8120,e
8121,e
8122,e
8123,e
